[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  63% (763/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  64% (776/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  65% (788/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  66% (800/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  67% (812/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  68% (824/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  69% (836/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  70% (848/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  71% (860/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  72% (872/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  73% (885/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  74% (897/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  75% (909/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  76% (921/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  77% (933/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  78% (945/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  79% (957/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  80% (969/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  81% (981/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  82% (994/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  83% (1006/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  84% (1018/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  85% (1030/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  86% (1042/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  87% (1054/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  88% (1066/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  89% (1078/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  90% (1090/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  91% (1103/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  92% (1115/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  93% (1127/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  94% (1139/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  95% (1151/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  96% (1163/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  97% (1175/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  98% (1187/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects:  99% (1199/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (1211/1211)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Counting objects: 100% (1211/1211), done.        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   0% (1/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   1% (3/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   2% (5/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   3% (8/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   4% (10/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   5% (13/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   6% (15/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   7% (17/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   8% (20/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:   9% (22/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  10% (25/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  11% (27/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  12% (29/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  13% (32/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  14% (34/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  15% (37/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  16% (39/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  17% (41/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  18% (44/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  19% (46/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  20% (49/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  21% (51/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  22% (54/241)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mReceiving objects:   0% (1/8761)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  23% (56/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  24% (58/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  25% (61/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  26% (63/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  27% (66/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  28% (68/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  29% (70/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  30% (73/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  31% (75/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  32% (78/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  33% (80/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  34% (82/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  35% (85/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  36% (87/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  37% (90/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  38% (92/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  39% (94/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  40% (97/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  41% (99/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  42% (102/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  43% (104/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  44% (107/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  45% (109/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  46% (111/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  47% (114/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  48% (116/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  49% (119/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  50% (121/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  51% (123/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  52% (126/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  53% (128/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  54% (131/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  55% (133/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  56% (135/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  57% (138/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  58% (140/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  59% (143/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  60% (145/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  61% (148/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  62% (150/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  63% (152/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  64% (155/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  65% (157/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  66% (160/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  67% (162/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  68% (164/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  69% (167/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  70% (169/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  71% (172/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  72% (174/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  73% (176/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  74% (179/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  75% (181/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  76% (184/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  77% (186/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  78% (188/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  79% (191/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  80% (193/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  81% (196/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  82% (198/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  83% (201/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  84% (203/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  85% (205/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  86% (208/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  87% (210/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  88% (213/241)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   0% (1/673)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   1% (7/673)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   2% (14/673)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   3% (21/673)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:   4% (27/673)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  89% (215/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  90% (217/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  91% (220/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  92% (222/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  93% (225/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  94% (227/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  95% (229/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  96% (232/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  97% (234/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  98% (237/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  99% (239/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (241/241)        
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (241/241), done.        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Enumerating objects: 763, done.        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   0% (1/175)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   1% (2/175)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   2% (4/175)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   3% (6/175)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   4% (7/175)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   5% (9/175)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   6% (11/175)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   7% (13/175)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   8% (14/175)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:   9% (16/175)        
