[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  13% (16/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  14% (17/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  15% (18/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  16% (20/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  17% (21/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  18% (22/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  19% (23/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  20% (24/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  21% (26/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  22% (27/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  23% (28/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  24% (29/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  25% (30/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  26% (32/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  27% (33/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  28% (34/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  29% (35/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  30% (36/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  31% (38/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  32% (39/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  33% (40/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  34% (41/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  35% (42/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  36% (44/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  37% (45/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  38% (46/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  39% (47/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  40% (48/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  41% (50/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  42% (51/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  43% (52/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  44% (53/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  45% (54/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  46% (56/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  47% (57/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  48% (58/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  49% (59/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  50% (60/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  51% (62/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  52% (63/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  53% (64/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  54% (65/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  55% (66/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  56% (68/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  57% (69/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  58% (70/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  59% (71/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  60% (72/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  61% (74/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  62% (75/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  63% (76/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  64% (77/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  65% (78/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  66% (80/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  67% (81/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  68% (82/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  69% (83/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  70% (84/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  71% (86/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  72% (87/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  73% (88/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  74% (89/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  75% (90/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  76% (92/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  77% (93/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  78% (94/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  79% (95/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  80% (96/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  81% (98/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  82% (99/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  83% (100/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  84% (101/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  85% (102/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  86% (104/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  87% (105/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  88% (106/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  89% (107/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  90% (108/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  91% (110/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  92% (111/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  93% (112/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  94% (113/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  95% (114/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  96% (116/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  97% (117/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  98% (118/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  99% (119/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (120/120)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (120/120), done.        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mremote: Total 178 (delta 4), reused 11 (delta 4), pack-reused 160 (from 1)        
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  47% (84/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  48% (86/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  49% (88/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  50% (89/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  51% (91/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  52% (93/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  53% (95/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  54% (97/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  55% (98/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  56% (100/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  57% (102/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  58% (104/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  59% (106/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  60% (107/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  61% (109/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  62% (111/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  63% (113/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  64% (114/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  65% (116/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  66% (118/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  67% (120/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  68% (122/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  69% (123/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  70% (125/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  71% (127/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  72% (129/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  73% (130/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  74% (132/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  75% (134/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  76% (136/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  77% (138/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  78% (139/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  79% (141/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  80% (143/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  81% (145/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  82% (146/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  83% (148/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  84% (150/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  85% (152/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  86% (154/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  87% (155/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  88% (157/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  89% (159/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  90% (161/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  91% (162/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  92% (164/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  93% (166/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  94% (168/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  95% (170/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  96% (171/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  97% (173/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  98% (175/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  99% (177/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects: 100% (178/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects: 100% (178/178), 19.88 KiB | 2.84 MiB/s, done.
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (471/15691)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   0% (0/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   1% (1/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   2% (2/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   3% (3/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   4% (4/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   6% (5/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   7% (6/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   8% (7/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   9% (8/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  10% (9/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  12% (10/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  13% (11/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  14% (12/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  15% (13/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  17% (14/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  18% (15/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  19% (16/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  20% (17/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  21% (18/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  23% (19/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  24% (20/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  25% (21/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  26% (22/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  28% (23/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  29% (24/82)
