[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  45% (83/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  46% (85/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  47% (87/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  48% (88/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  49% (90/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  50% (92/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  51% (94/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  52% (96/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  53% (97/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  54% (99/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  55% (101/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  56% (103/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  57% (105/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  58% (107/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  59% (108/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  60% (110/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  61% (112/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  62% (114/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  63% (116/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  64% (118/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  65% (119/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  66% (121/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  67% (123/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  68% (125/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  69% (127/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  70% (129/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  71% (130/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  72% (132/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  73% (134/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  74% (136/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  75% (138/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  76% (140/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  77% (141/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  78% (143/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  79% (145/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  80% (147/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  81% (149/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  82% (151/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  83% (152/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  84% (154/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  85% (156/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  86% (158/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  87% (160/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  88% (162/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  89% (163/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  90% (165/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  91% (167/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  92% (169/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  93% (171/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  94% (173/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  95% (174/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  96% (176/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  97% (178/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  98% (180/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  99% (182/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects: 100% (183/183)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects: 100% (183/183), 21.34 KiB | 1.52 MiB/s, done.
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   0% (0/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   1% (1/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   2% (2/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   3% (3/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   4% (4/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   5% (5/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   7% (6/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   8% (7/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   9% (8/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  10% (9/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  11% (10/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  12% (11/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  14% (12/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  15% (13/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  16% (14/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  17% (15/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  18% (16/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  20% (17/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  21% (18/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  22% (19/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  23% (20/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  24% (21/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  25% (22/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  27% (23/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  28% (24/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  29% (25/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  30% (26/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  31% (27/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  32% (28/85)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  34% (29/85)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   0% (1/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   1% (17/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   2% (33/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   3% (49/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   4% (65/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   5% (81/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   6% (97/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   7% (113/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   8% (130/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   9% (146/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  10% (162/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  11% (178/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  12% (194/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  13% (210/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  14% (226/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  15% (242/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  16% (259/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  17% (275/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  18% (291/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  19% (307/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  20% (323/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  21% (339/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  22% (355/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  23% (371/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  24% (388/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  25% (404/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  26% (420/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  27% (436/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  28% (452/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  29% (468/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  30% (484/1613)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  31% (501/1613)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (359/17934)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 4590, done.        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (7/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (14/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (21/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (28/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (34/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (41/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (48/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (55/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (62/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (68/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (75/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (82/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (89/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (96/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (102/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (109/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (116/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (123/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (130/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (136/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (143/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (150/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (157/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (163/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (170/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (177/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (184/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (191/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (197/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (204/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (211/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (218/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (225/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (231/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (238/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (245/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (252/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (259/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (265/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (272/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (279/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (286/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (292/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (299/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (306/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (313/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (320/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (326/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (333/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (340/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (347/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (354/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (360/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (367/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (374/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (381/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (388/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (394/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (401/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (408/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (415/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (421/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (428/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (435/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (442/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (449/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (455/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (462/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (469/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (476/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (483/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (489/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (496/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (503/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (510/679)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (517/679)        
