[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  20% (30/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  21% (32/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  22% (33/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  23% (35/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  24% (36/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  25% (38/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  26% (39/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  27% (41/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  28% (42/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  29% (44/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  30% (45/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  31% (47/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  32% (48/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  33% (50/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  34% (51/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  35% (53/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  36% (54/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  37% (56/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  38% (57/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  39% (59/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  40% (60/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  41% (62/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  42% (63/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  43% (65/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  44% (66/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  45% (68/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  46% (69/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  47% (71/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  48% (72/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  49% (74/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  50% (75/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  51% (76/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  52% (78/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  53% (79/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  54% (81/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  55% (82/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  56% (84/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  57% (85/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  58% (87/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  59% (88/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  60% (90/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  61% (91/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  62% (93/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  63% (94/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  64% (96/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  65% (97/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  66% (99/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  67% (100/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  68% (102/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  69% (103/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  70% (105/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  71% (106/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  72% (108/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  73% (109/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  74% (111/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  75% (112/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  76% (114/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  77% (115/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  78% (117/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  79% (118/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  80% (120/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  81% (121/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  82% (123/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  83% (124/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  84% (126/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  85% (127/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  86% (129/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  87% (130/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  88% (132/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  89% (133/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  90% (135/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  91% (136/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  92% (138/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  93% (139/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  94% (141/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  95% (142/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  96% (144/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  97% (145/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  98% (147/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  99% (148/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects: 100% (149/149)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects: 100% (149/149), done.        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   1% (1/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   2% (2/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   3% (3/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   4% (4/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   5% (5/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   6% (6/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   7% (7/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   8% (8/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   9% (9/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  10% (10/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  11% (11/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  12% (12/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  13% (13/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  14% (14/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  15% (15/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  16% (16/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  17% (17/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  18% (18/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  19% (19/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  20% (20/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  21% (21/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  22% (22/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  23% (23/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  25% (24/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  26% (25/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  27% (26/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  28% (27/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  29% (28/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  30% (29/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  31% (30/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  32% (31/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  33% (32/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  34% (33/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  35% (34/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  36% (35/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  37% (36/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  38% (37/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  39% (38/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  40% (39/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  41% (40/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  42% (41/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  43% (42/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  44% (43/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  45% (44/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  46% (45/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  47% (46/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  48% (47/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  50% (48/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  51% (49/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  52% (50/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  53% (51/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  54% (52/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  55% (53/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  56% (54/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  57% (55/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  58% (56/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  59% (57/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  60% (58/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  61% (59/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  62% (60/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  63% (61/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  64% (62/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  65% (63/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  66% (64/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  67% (65/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  68% (66/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  69% (67/96)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  70% (68/96)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Enumerating objects: 12172, done.        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   0% (1/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   1% (8/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   2% (16/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   3% (23/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   4% (31/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   5% (39/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   6% (46/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   7% (54/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   8% (62/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:   9% (69/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  10% (77/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  11% (84/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  12% (92/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  13% (100/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  14% (107/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  15% (115/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  16% (123/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  17% (130/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  18% (138/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  19% (145/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  20% (153/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  21% (161/763)        
[35m[none-ls.nvim] [0m[36m   clone[0m[90m | [0mremote: Counting objects:  22% (168/763)        
