[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  23% (14/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  25% (15/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  26% (16/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  28% (17/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  30% (18/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  31% (19/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  33% (20/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  35% (21/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  36% (22/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  38% (23/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  40% (24/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  41% (25/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  43% (26/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  45% (27/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  46% (28/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  48% (29/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  50% (30/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  51% (31/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  53% (32/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  55% (33/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  56% (34/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  58% (35/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  60% (36/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  61% (37/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  63% (38/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  65% (39/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  66% (40/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  68% (41/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  70% (42/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  71% (43/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  73% (44/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  75% (45/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  76% (46/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  78% (47/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  80% (48/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  81% (49/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  83% (50/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  85% (51/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  86% (52/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  88% (53/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  90% (54/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  91% (55/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  93% (56/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  95% (57/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  96% (58/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas:  98% (59/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (60/60)
[35m[nvim-dap-go] [0m[36m    clone[0m[90m | [0mResolving deltas: 100% (60/60), done.
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   1% (79/7857)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   2% (158/7857)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   0% (1/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   1% (17/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   2% (34/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   3% (50/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   4% (67/1660)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   5% (83/1660)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Total 601 (delta 16), reused 47 (delta 10), pack-reused 543 (from 2)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  86% (517/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  87% (523/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  88% (529/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  89% (535/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  90% (541/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  91% (547/601)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (918/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (931/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (944/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (958/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (971/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (984/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (997/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (1010/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (1023/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (1036/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (1049/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (1062/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (1076/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (1089/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (1102/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (1115/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (1128/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (1141/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (1154/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (1167/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (1180/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (1194/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (1207/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (1220/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (1233/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (1246/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (1259/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (1272/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (1285/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (1298/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (1311/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (1311/1311), done.
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mReceiving objects:   6% (100/1660)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  92% (553/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  93% (559/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  94% (565/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  95% (571/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  96% (577/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  97% (583/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  98% (589/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  99% (595/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (601/601)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (601/601), 161.81 KiB | 2.05 MiB/s, done.
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   0% (0/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   1% (1/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   2% (2/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   3% (3/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   5% (4/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   6% (5/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   7% (6/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   8% (7/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  10% (8/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  11% (9/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  12% (10/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  13% (11/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  15% (12/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  16% (13/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  17% (14/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  18% (15/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  20% (16/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  21% (17/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  22% (18/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  24% (19/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  25% (20/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  26% (21/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  27% (22/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  29% (23/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  30% (24/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  31% (25/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  32% (26/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  34% (27/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  35% (28/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  36% (29/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  37% (30/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  39% (31/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  40% (32/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  41% (33/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  43% (34/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  44% (35/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  45% (36/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  46% (37/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  48% (38/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  49% (39/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  50% (40/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  51% (41/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  53% (42/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  54% (43/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  55% (44/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  56% (45/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  58% (46/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  59% (47/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  60% (48/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  62% (49/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  63% (50/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  64% (51/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  65% (52/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  67% (53/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  68% (54/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  69% (55/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  70% (56/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  72% (57/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  73% (58/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  74% (59/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  75% (60/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  77% (61/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  78% (62/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  79% (63/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  81% (64/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  82% (65/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  83% (66/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  84% (67/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  86% (68/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  87% (69/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  88% (70/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  89% (71/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  91% (72/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  92% (73/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  93% (74/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  94% (75/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  96% (76/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  97% (77/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  98% (78/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas: 100% (79/79)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas: 100% (79/79), done.
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 2141, done.        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (1/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (2/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (3/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (4/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (5/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (6/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (7/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (8/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (9/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (10/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (11/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (12/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (13/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (14/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (15/22)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (16/22)        
