[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  78% (369/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  79% (373/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  80% (378/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  81% (383/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  82% (388/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  83% (392/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  84% (397/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  85% (402/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  86% (406/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  87% (411/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  88% (416/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  89% (421/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  90% (425/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  91% (430/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  92% (435/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  93% (439/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  94% (444/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  95% (449/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  96% (454/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  97% (458/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  98% (463/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  99% (468/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (472/472)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (472/472), done.        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   0% (1/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   1% (2/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   2% (4/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   3% (6/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   4% (8/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   5% (9/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   6% (11/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   7% (13/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   8% (15/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   9% (16/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  10% (18/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  11% (20/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  12% (22/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  13% (24/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  14% (25/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  15% (27/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  16% (29/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  17% (31/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  18% (32/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  19% (34/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  20% (36/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  21% (38/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  22% (39/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  23% (41/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  24% (43/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  25% (45/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  26% (47/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  27% (48/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  28% (50/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  29% (52/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  30% (54/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  31% (55/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  32% (57/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  33% (59/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  34% (61/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  35% (62/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  36% (64/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  37% (66/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  38% (68/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  39% (70/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  40% (71/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  41% (73/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  42% (75/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  43% (77/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  44% (78/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  45% (80/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  46% (82/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  47% (84/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  48% (85/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  49% (87/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  50% (89/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  51% (91/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  52% (93/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  53% (94/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  54% (96/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  55% (98/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  56% (100/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  57% (101/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  58% (103/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  59% (105/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  60% (107/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  61% (108/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  62% (110/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  63% (112/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  64% (114/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  65% (116/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  66% (117/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  67% (119/177)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 284, done.        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (1/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (2/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (3/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (4/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (5/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (6/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (7/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (8/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (9/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (10/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (11/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (12/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (13/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (14/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (15/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (16/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (17/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (18/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (19/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (20/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (21/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (22/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (23/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (24/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (25/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (26/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (27/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (28/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (29/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (30/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (31/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (32/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (33/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (34/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (35/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (36/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (37/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (38/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (39/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (40/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (41/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (42/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (43/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (44/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (45/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (46/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (47/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (48/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (49/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (50/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (51/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (52/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (53/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (54/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (55/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (56/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (57/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (58/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (59/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (60/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (61/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (62/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (63/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (64/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (65/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (66/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (67/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (68/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (69/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (70/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (71/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (72/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (73/73)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (73/73), done.        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (1/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (2/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (3/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (4/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (5/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (6/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (7/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (8/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (9/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (10/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (11/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (12/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (13/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (14/35)        
[35m[vim-tmux-navigator] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (15/35)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Total 1359 (delta 70), reused 24 (delta 24), pack-reused 1279 (from 3)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  68% (121/177)        
