[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  57% (242/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  58% (246/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  59% (250/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  60% (254/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  61% (259/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  62% (263/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  63% (267/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  64% (271/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  65% (275/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  66% (280/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  67% (284/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  68% (288/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  69% (292/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  70% (297/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  71% (301/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  72% (305/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  73% (309/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  74% (314/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  75% (318/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  76% (322/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  77% (326/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  78% (330/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  79% (335/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  80% (339/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  81% (343/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  82% (347/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  83% (352/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  84% (356/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  85% (360/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  86% (364/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  87% (369/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  88% (373/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  89% (377/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  90% (381/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  91% (385/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  92% (390/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  93% (394/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  94% (398/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  95% (402/423)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  96% (407/423)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  63% (176/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  64% (178/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  65% (181/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  66% (184/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  67% (187/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  68% (190/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  69% (192/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  70% (195/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  71% (198/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  72% (201/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  73% (203/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  74% (206/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  75% (209/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  76% (212/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  77% (215/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  78% (217/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  79% (220/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  80% (223/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  81% (226/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  82% (228/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  83% (231/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  84% (234/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  85% (237/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  86% (240/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  87% (242/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  88% (245/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  89% (248/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  90% (251/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  91% (253/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  92% (256/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  93% (259/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  94% (262/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  95% (265/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  96% (267/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  97% (270/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  98% (273/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects:  99% (276/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (278/278)        
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mremote: Compressing objects: 100% (278/278), done.        
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   1% (36/3596)
[35m[lualine.nvim] [0m[36m   clone[0m[90m | [0mReceiving objects:   2% (72/3596)
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  26% (22/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  28% (23/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  29% (24/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  30% (25/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  31% (26/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  32% (27/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  34% (28/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  35% (29/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  36% (30/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  37% (31/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  39% (32/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  40% (33/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  41% (34/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  42% (35/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  43% (36/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  45% (37/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  46% (38/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  47% (39/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  48% (40/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  50% (41/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  51% (42/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  52% (43/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  53% (44/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  54% (45/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  56% (46/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  57% (47/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  58% (48/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  59% (49/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  60% (50/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  62% (51/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  63% (52/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  64% (53/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  65% (54/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  67% (55/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  68% (56/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  69% (57/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  70% (58/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  71% (59/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  73% (60/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  74% (61/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  75% (62/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  76% (63/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  78% (64/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  79% (65/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  80% (66/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  81% (67/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  82% (68/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  84% (69/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  85% (70/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  86% (71/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  87% (72/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  89% (73/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  90% (74/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  91% (75/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  92% (76/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  93% (77/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  95% (78/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  96% (79/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  97% (80/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects:  98% (81/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (82/82)        
[35m[plenary.nvim] [0m[36m   clone[0m[90m | [0mremote: Compressing objects: 100% (82/82), done.        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  97% (172/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  98% (174/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  99% (176/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects: 100% (177/177)        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mremote: Compressing objects: 100% (177/177), done.        
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   0% (1/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   1% (41/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:   2% (81/4012)
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 1365, done.        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (1/85)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (2/85)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (3/85)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (4/85)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (5/85)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (6/85)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (7/85)        
[35m[nvim-web-devicons] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (8/85)        
