[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  31% (42/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  32% (43/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  33% (45/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  34% (46/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  35% (47/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  36% (49/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  37% (50/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  38% (51/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  39% (53/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  40% (54/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  41% (55/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  42% (57/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  43% (58/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  44% (59/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  45% (61/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  46% (62/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  47% (63/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  48% (65/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  49% (66/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  50% (67/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  51% (69/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  52% (70/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  53% (72/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  54% (73/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  55% (74/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  56% (76/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  57% (77/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  58% (78/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  59% (80/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  60% (81/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  61% (82/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  62% (84/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  63% (85/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  64% (86/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  65% (88/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  66% (89/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  67% (90/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  68% (92/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  69% (93/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  70% (94/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  71% (96/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  72% (97/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  73% (98/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  74% (100/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  75% (101/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  76% (102/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  77% (104/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  78% (105/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  79% (106/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  80% (108/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  81% (109/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  82% (110/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  83% (112/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  84% (113/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  85% (114/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  86% (116/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  87% (117/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  88% (118/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  89% (120/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  90% (121/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  91% (122/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  92% (124/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  93% (125/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  94% (126/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  95% (128/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  96% (129/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  97% (130/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  98% (132/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:  99% (133/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects: 100% (134/134)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects: 100% (134/134), done.        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (4/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   3% (6/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (7/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (9/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (11/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (12/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (14/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (16/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (17/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (19/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (21/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (22/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (24/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (26/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (28/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (29/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (31/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (33/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (34/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (36/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (38/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (39/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (41/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (43/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (44/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (46/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (48/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (50/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (51/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (53/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (55/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (56/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (58/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (60/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (61/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (63/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (65/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (66/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (68/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (70/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (71/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (73/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (75/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (77/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (78/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (80/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (82/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  49% (83/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (85/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (87/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (88/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (90/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (92/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (93/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (95/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (97/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (99/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (100/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (102/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (104/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (105/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (107/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (109/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (110/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (112/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (114/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  68% (115/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  69% (117/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (119/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (120/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (122/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  73% (124/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (126/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (127/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  76% (129/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (131/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (132/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  79% (134/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (136/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (137/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (139/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (141/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  84% (142/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (144/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  86% (146/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (148/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (149/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  89% (151/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (153/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (154/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (156/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  93% (158/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (159/169)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (161/169)        
