[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  82% (2585/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  83% (2617/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  84% (2648/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  85% (2680/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  86% (2711/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  87% (2743/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  88% (2774/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  89% (2806/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  90% (2837/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  91% (2869/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  92% (2900/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  93% (2932/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  94% (2963/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  95% (2995/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  96% (3026/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  97% (3058/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  98% (3089/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  99% (3121/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (3152/3152)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (3152/3152), done.        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   0% (1/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   1% (2/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   2% (3/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   3% (5/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   4% (6/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   5% (7/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   6% (9/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   7% (10/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   8% (11/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   9% (13/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  10% (14/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  11% (16/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  12% (17/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  13% (18/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  14% (20/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  15% (21/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  16% (22/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  17% (24/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  18% (25/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  19% (27/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  20% (28/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  21% (29/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  22% (31/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  23% (32/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  24% (33/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  25% (35/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  26% (36/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  27% (37/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  28% (39/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  29% (40/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  30% (42/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  31% (43/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  32% (44/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  33% (46/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  34% (47/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  35% (48/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  36% (50/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  37% (51/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  38% (53/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  39% (54/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  40% (55/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  41% (57/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  42% (58/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  43% (59/137)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  44% (61/137)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Enumerating objects: 3092, done.        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   0% (1/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   1% (5/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   2% (10/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   3% (15/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   4% (20/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   5% (25/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   6% (30/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   7% (35/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   8% (40/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:   9% (45/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  10% (50/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  11% (55/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  12% (59/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  13% (64/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  14% (69/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  15% (74/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  16% (79/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  17% (84/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  18% (89/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  19% (94/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  20% (99/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  21% (104/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  22% (109/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  23% (113/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  24% (118/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  25% (123/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  26% (128/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  27% (133/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  28% (138/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  29% (143/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  30% (148/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  31% (153/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  32% (158/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  33% (163/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  34% (167/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  35% (172/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  36% (177/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  37% (182/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  38% (187/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  39% (192/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  40% (197/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  41% (202/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  42% (207/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  43% (212/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  44% (217/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  45% (221/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  46% (226/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  47% (231/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  48% (236/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  49% (241/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  50% (246/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  51% (251/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  52% (256/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  53% (261/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  54% (266/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  55% (271/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  56% (275/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  57% (280/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  58% (285/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  59% (290/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  60% (295/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  61% (300/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  62% (305/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  63% (310/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  64% (315/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  65% (320/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  66% (325/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  67% (329/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  68% (334/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  69% (339/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  70% (344/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  71% (349/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  72% (354/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  73% (359/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  74% (364/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  75% (369/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  76% (374/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  77% (379/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  78% (383/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  79% (388/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  80% (393/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  81% (398/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  82% (403/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  83% (408/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  84% (413/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  85% (418/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  86% (423/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  87% (428/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  88% (433/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  89% (437/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  90% (442/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  91% (447/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  92% (452/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  93% (457/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  94% (462/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  95% (467/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  96% (472/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  97% (477/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  98% (482/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects:  99% (487/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (491/491)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Counting objects: 100% (491/491), done.        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   0% (1/146)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   1% (2/146)        
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mremote: Compressing objects:   2% (3/146)        
