[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  66% (290/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  67% (295/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  68% (299/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  69% (303/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  70% (308/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  71% (312/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  72% (317/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  73% (321/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  74% (325/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  75% (330/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  76% (334/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  77% (339/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  78% (343/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  79% (347/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  80% (352/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  81% (356/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  82% (360/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  83% (365/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  84% (369/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  85% (374/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  86% (378/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  87% (382/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  88% (387/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  89% (391/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  90% (396/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  91% (400/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  92% (404/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  93% (409/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  94% (413/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  95% (418/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  96% (422/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  97% (426/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  98% (431/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  99% (435/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (439/439)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (439/439), done.        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   0% (1/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   1% (2/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   2% (3/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   3% (5/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   4% (6/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   5% (8/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   6% (9/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   7% (10/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   8% (12/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   9% (13/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  10% (15/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  11% (16/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  12% (18/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  13% (19/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  14% (20/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  15% (22/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  16% (23/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  17% (25/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  18% (26/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  19% (27/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  20% (29/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  21% (30/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  22% (32/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  23% (33/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  24% (35/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  25% (36/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  26% (37/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  27% (39/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  28% (40/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  29% (42/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  30% (43/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  31% (45/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  32% (46/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  33% (47/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  34% (49/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  35% (50/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  36% (52/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  37% (53/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  38% (54/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  39% (56/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  40% (57/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  41% (59/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  42% (60/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  43% (62/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  44% (63/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  45% (64/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  46% (66/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  47% (67/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  48% (69/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  49% (70/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  50% (71/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  51% (73/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  52% (74/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  53% (76/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  54% (77/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  55% (79/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  56% (80/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  57% (81/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  58% (83/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  59% (84/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  60% (86/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  61% (87/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  62% (89/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  63% (90/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  64% (91/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  65% (93/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  66% (94/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  67% (96/142)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (163/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (166/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (169/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (172/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (175/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (179/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (182/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (185/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (188/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (191/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (194/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (198/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (201/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (204/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (207/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (210/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (214/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  68% (217/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  69% (220/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (223/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (226/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (229/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  73% (233/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (236/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (239/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  76% (242/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (245/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (249/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  79% (252/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (255/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (258/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (261/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (264/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  84% (268/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (271/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  86% (274/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (277/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (280/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  89% (284/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (287/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (290/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (293/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  93% (296/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (299/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (303/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  96% (306/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (309/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (312/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  99% (315/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (318/318)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (318/318), done.        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/17483)
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  68% (97/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  69% (98/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  70% (100/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  71% (101/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  72% (103/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  73% (104/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  74% (106/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  75% (107/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  76% (108/142)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  77% (110/142)        
