[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (290/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (294/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (297/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (301/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (304/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (307/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (311/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (314/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (318/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (321/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (324/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (328/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (331/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (335/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (338/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (341/341)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (341/341), done.        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   0% (1/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (2/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (4/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   3% (6/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (8/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (10/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (12/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (14/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (16/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (18/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (20/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (22/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (24/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (26/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (28/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (29/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (31/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (33/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (35/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (37/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (39/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (41/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (43/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (45/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (47/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (49/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (51/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (53/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (55/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (56/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (58/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (60/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (62/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (64/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (66/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (68/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (70/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (72/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (74/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (76/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (78/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (80/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (82/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (83/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (85/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (87/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (89/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (91/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (93/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  49% (95/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (97/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (99/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (101/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (103/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (105/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (107/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (109/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (111/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (112/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (114/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (116/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (118/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (120/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (122/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (124/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (126/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (128/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (130/193)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (46/4507)
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (91/4507)
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  68% (132/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  69% (134/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (136/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (138/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (139/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  73% (141/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (143/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (145/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  76% (147/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (149/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (151/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  79% (153/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (155/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (157/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (159/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  83% (161/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  84% (163/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (165/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  86% (166/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (168/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (170/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  89% (172/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (174/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (176/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (178/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  93% (180/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (182/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (184/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  96% (186/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (188/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (190/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  99% (192/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (193/193)        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (193/193), done.        
[35m[codecompanion.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/17069)
[35m[mason.nvim] [0m[36m     clone[0m[90m | [0mReceiving objects:   2% (249/12443)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  15% (29/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  16% (31/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  17% (32/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  18% (34/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  19% (36/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  20% (38/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  21% (40/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  22% (42/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  23% (44/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  24% (46/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  25% (47/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  26% (49/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  27% (51/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  28% (53/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  29% (55/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  30% (57/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  31% (59/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  32% (61/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  33% (63/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  34% (64/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  35% (66/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  36% (68/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  37% (70/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  38% (72/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  39% (74/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  40% (76/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  41% (78/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  42% (79/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  43% (81/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  44% (83/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  45% (85/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  46% (87/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  47% (89/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  48% (91/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  49% (93/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  50% (94/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  51% (96/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  52% (98/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  53% (100/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  54% (102/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  55% (104/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  56% (106/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  57% (108/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  58% (110/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  59% (111/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  60% (113/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  61% (115/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  62% (117/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  63% (119/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  64% (121/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  65% (123/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  66% (125/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  67% (126/188)
[35m[twilight.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  68% (128/188)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  20% (71/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  21% (74/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  22% (78/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  23% (81/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  24% (85/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  25% (88/351)
[35m[zen-mode.nvim] [0m[36m  clone[0m[90m | [0mReceiving objects:  26% (92/351)
