[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  36% (1445/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  37% (1485/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  38% (1525/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  39% (1565/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  40% (1605/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  41% (1645/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  42% (1686/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  43% (1726/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  44% (1766/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  45% (1806/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  46% (1846/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  47% (1886/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  48% (1926/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  49% (1966/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  50% (2006/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  51% (2047/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  52% (2087/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  53% (2127/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  54% (2167/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  55% (2207/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  56% (2247/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  57% (2287/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  58% (2327/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  59% (2368/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  60% (2408/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  61% (2448/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  62% (2488/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  63% (2528/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  64% (2568/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  65% (2608/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  66% (2648/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  67% (2689/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  68% (2729/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  69% (2769/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  70% (2809/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  71% (2849/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  72% (2889/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  73% (2929/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  74% (2969/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  75% (3009/4012)
[35m[nvim-cmp] [0m[36m       clone[0m[90m | [0mReceiving objects:  76% (3050/4012)
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   0% (1/15140)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   5% (393/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   6% (471/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   7% (550/7845)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   8% (628/7845)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  47% (84/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  48% (86/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  49% (88/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  50% (89/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  51% (91/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  52% (93/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  53% (95/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  54% (97/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  55% (98/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  56% (100/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  57% (102/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  58% (104/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  59% (106/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  60% (107/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  61% (109/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  62% (111/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  63% (113/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  64% (114/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  65% (116/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  66% (118/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  67% (120/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  68% (122/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  69% (123/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  70% (125/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  71% (127/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  72% (129/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  73% (130/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  74% (132/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  75% (134/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  76% (136/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  77% (138/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  78% (139/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  79% (141/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  80% (143/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  81% (145/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  82% (146/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  83% (148/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  84% (150/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  85% (152/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  86% (154/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  87% (155/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  88% (157/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  89% (159/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  90% (161/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  91% (162/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  92% (164/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  93% (166/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  94% (168/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  95% (170/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  96% (171/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  97% (173/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  98% (175/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  99% (177/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects: 100% (178/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects: 100% (178/178), 19.88 KiB | 726.00 KiB/s, done.
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   0% (0/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   1% (1/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   2% (2/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   3% (3/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   4% (4/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   6% (5/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   7% (6/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   8% (7/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:   9% (8/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  10% (9/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  12% (10/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  13% (11/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  14% (12/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  15% (13/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  17% (14/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  18% (15/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  19% (16/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  20% (17/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  21% (18/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  23% (19/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  24% (20/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  25% (21/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  26% (22/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  28% (23/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  29% (24/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  30% (25/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  31% (26/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  32% (27/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  34% (28/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  35% (29/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  36% (30/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  37% (31/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  39% (32/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  40% (33/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  41% (34/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  42% (35/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  43% (36/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  45% (37/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  46% (38/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  47% (39/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  48% (40/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  50% (41/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  51% (42/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  52% (43/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  53% (44/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  54% (45/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  56% (46/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  57% (47/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  58% (48/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  59% (49/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  60% (50/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  62% (51/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  63% (52/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  64% (53/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  65% (54/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  67% (55/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  68% (56/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  69% (57/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  70% (58/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  71% (59/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  73% (60/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  74% (61/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  75% (62/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  76% (63/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  78% (64/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  79% (65/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  80% (66/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  81% (67/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  82% (68/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  84% (69/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  85% (70/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  86% (71/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  87% (72/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  89% (73/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  90% (74/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  91% (75/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  92% (76/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  93% (77/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  95% (78/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  96% (79/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  97% (80/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas:  98% (81/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas: 100% (82/82)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mResolving deltas: 100% (82/82), done.
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   0% (1/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   1% (16/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   2% (32/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   3% (48/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   4% (64/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   5% (80/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   6% (96/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   7% (112/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   8% (128/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   9% (144/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  10% (160/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  11% (176/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  12% (192/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  13% (208/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  14% (224/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  15% (240/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  16% (256/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  17% (272/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  18% (288/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  19% (304/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  20% (320/1598)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (43/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (65/2141)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   4% (86/2141)
