[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (33/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (34/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (35/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (36/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (37/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (38/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (39/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (40/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (41/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (42/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (43/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (44/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (45/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (46/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (47/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  68% (48/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  70% (49/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  71% (50/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  72% (51/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  74% (52/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  75% (53/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  77% (54/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  78% (55/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (56/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  81% (57/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  82% (58/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  84% (59/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  85% (60/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  87% (61/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  88% (62/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  90% (63/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  91% (64/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  92% (65/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  94% (66/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  95% (67/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  97% (68/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  98% (69/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (70/70)        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (70/70), done.        
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (24/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (48/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (72/2380)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   6% (471/7838)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   7% (549/7838)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   8% (628/7838)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   9% (706/7838)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  16% (195/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  17% (207/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  18% (219/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  19% (232/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  20% (244/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  21% (256/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  22% (268/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  23% (280/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  24% (292/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (304/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (317/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (329/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (341/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (353/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (365/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (377/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (390/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  33% (402/1216)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  18% (1966/10922)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  19% (2076/10922)
[35m[LuaSnip] [0m[36m        clone[0m[90m | [0mReceiving objects:  20% (2185/10922)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   4% (96/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   5% (119/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   6% (143/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   7% (167/2380)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mReceiving objects:   8% (191/2380)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:  10% (784/7838)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 2114, done.        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (1/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (2/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (3/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (4/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (5/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (6/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (7/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (8/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (9/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (10/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (11/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (12/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (13/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (14/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (15/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (16/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (17/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (18/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (19/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (20/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (21/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (22/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (23/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (24/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (25/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (26/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (27/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (28/28)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (28/28), done.        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (1/15)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (2/15)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (3/15)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (4/15)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (5/15)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (6/15)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (7/15)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (8/15)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (9/15)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (10/15)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  73% (11/15)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  80% (12/15)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  86% (13/15)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  93% (14/15)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (15/15)        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects: 100% (15/15), done.        
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   0% (1/2114)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   1% (22/2114)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   2% (43/2114)
[35m[mason-lspconfig.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:   3% (64/2114)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  34% (414/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  35% (426/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  36% (438/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  37% (450/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  38% (463/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  39% (475/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  40% (487/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  41% (499/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  42% (511/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  43% (523/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  44% (536/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  45% (548/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  46% (560/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  47% (572/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  48% (584/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  49% (596/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  50% (608/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mremote: Total 1216 (delta 145), reused 106 (delta 106), pack-reused 1040 (from 1)        
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  51% (621/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  52% (633/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  53% (645/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  54% (657/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  55% (669/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  56% (681/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  57% (694/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  58% (706/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  59% (718/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  60% (730/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  61% (742/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  62% (754/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  63% (767/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  64% (779/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  65% (791/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  66% (803/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  67% (815/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  68% (827/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  69% (840/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  70% (852/1216)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  71% (864/1216)
