[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (270/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (275/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (280/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (285/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (290/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (294/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (299/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (304/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (309/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (314/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (319/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (324/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (329/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (334/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (339/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (343/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (348/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (353/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (358/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (363/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (368/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (373/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (378/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (383/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (388/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (392/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (397/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (402/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (407/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (412/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (417/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (422/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (427/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (432/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (437/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (441/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (446/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (451/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (456/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (461/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (466/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (471/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (476/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (481/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (486/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (490/490)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (490/490), done.
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 26884, done.        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (2/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (4/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (5/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (7/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (8/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (10/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (12/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (13/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (15/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (16/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (18/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (20/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (21/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (23/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (24/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (26/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (28/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (29/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (31/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (32/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (34/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (35/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (37/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (39/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (40/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (42/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (43/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (45/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (47/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (48/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (50/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (51/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (53/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (55/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (56/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (58/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (59/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (61/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (63/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (64/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (66/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (67/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (69/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (70/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (72/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (74/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (75/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (77/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (78/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (80/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (82/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (83/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (85/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  54% (86/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  55% (88/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  56% (90/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  57% (91/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  58% (93/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  59% (94/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  60% (96/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  61% (97/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  62% (99/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  63% (101/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  64% (102/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  65% (104/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  66% (105/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  67% (107/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  68% (109/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  69% (110/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  70% (112/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  71% (113/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  72% (115/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  73% (117/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  74% (118/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  75% (120/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  76% (121/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  77% (123/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  78% (125/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  79% (126/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  80% (128/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  81% (129/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  82% (131/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  83% (132/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  84% (134/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  85% (136/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  86% (137/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  87% (139/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  88% (140/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (142/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (144/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (145/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (147/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (148/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (150/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (152/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (153/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (155/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (156/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (158/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (159/159)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (159/159), done.        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (1/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (2/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (3/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (4/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (5/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (6/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (7/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (8/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (9/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (10/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (11/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (12/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (13/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (14/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (15/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (16/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (17/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (18/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (19/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (20/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (21/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (22/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (23/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (24/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (25/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (26/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (27/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (28/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (29/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (30/69)        
[35m[nvim-treesitter] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (31/69)        
