[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  64% (95/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  65% (97/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  66% (98/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  67% (100/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  68% (101/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  69% (103/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  70% (104/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  71% (106/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  72% (107/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  73% (109/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  74% (110/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  75% (111/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  76% (113/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  77% (114/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  78% (116/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  79% (117/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  80% (119/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  81% (120/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  82% (122/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  83% (123/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  84% (125/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  85% (126/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  86% (128/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  87% (129/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  88% (131/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  89% (132/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  90% (134/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  91% (135/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  92% (137/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  93% (138/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  94% (140/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  95% (141/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  96% (143/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  97% (144/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  98% (146/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects:  99% (147/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects: 100% (148/148)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Counting objects: 100% (148/148), done.        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   1% (1/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   2% (2/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   3% (3/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   4% (4/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   5% (5/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   6% (6/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   7% (7/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   8% (8/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:   9% (9/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  10% (10/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  11% (11/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  12% (12/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  13% (13/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  14% (14/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  15% (15/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  17% (16/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  18% (17/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  19% (18/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  20% (19/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  21% (20/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  22% (21/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  23% (22/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  24% (23/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  25% (24/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  26% (25/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  27% (26/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  28% (27/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  29% (28/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  30% (29/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  31% (30/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  32% (31/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  34% (32/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  35% (33/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  36% (34/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  37% (35/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  38% (36/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  39% (37/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  40% (38/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  41% (39/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  42% (40/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  43% (41/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  44% (42/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  45% (43/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  46% (44/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  47% (45/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  48% (46/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  50% (47/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  51% (48/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  52% (49/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  53% (50/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  54% (51/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  55% (52/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  56% (53/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  57% (54/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  58% (55/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  59% (56/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  60% (57/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  61% (58/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  62% (59/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  63% (60/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  64% (61/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  65% (62/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  67% (63/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  68% (64/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  69% (65/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  70% (66/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  71% (67/94)        
[35m[godotdev.nvim] [0m[36m  clone[0m[90m | [0mremote: Compressing objects:  72% (68/94)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Enumerating objects: 4507, done.        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   0% (1/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   1% (7/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   2% (14/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   3% (20/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   4% (27/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   5% (33/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   6% (40/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   7% (46/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   8% (53/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:   9% (59/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  10% (66/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  11% (72/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  12% (79/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  13% (85/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  14% (92/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  15% (98/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  16% (105/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  17% (112/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  18% (118/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  19% (125/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  20% (131/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  21% (138/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  22% (144/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  23% (151/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  24% (157/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  25% (164/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  26% (170/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  27% (177/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  28% (183/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  29% (190/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  30% (196/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  31% (203/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  32% (209/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  33% (216/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  34% (223/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  35% (229/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  36% (236/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  37% (242/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  38% (249/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  39% (255/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  40% (262/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  41% (268/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  42% (275/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  43% (281/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  44% (288/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  45% (294/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  46% (301/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  47% (307/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  48% (314/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  49% (320/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  50% (327/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  51% (334/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  52% (340/653)        
[35m[render-markdown.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  53% (347/653)        
