[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  34% (61/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  35% (63/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  36% (65/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  37% (66/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  38% (68/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  39% (70/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  40% (72/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  41% (73/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  42% (75/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  43% (77/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  44% (79/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  45% (81/178)
[35m[nvim-nio] [0m[36m       clone[0m[90m | [0mReceiving objects:  46% (82/178)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   0% (1/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   1% (31/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   2% (62/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   3% (93/3087)
[35m[nvim-dap] [0m[36m       clone[0m[90m | [0mReceiving objects:   4% (124/3087)
[35m[catppuccin] [0m[36m     clone[0m[90m | [0mReceiving objects:   1% (79/7863)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mremote: Total 613 (delta 18), reused 56 (delta 10), pack-reused 544 (from 2)        
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  88% (540/613)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  89% (546/613)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  90% (552/613)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  91% (558/613)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  92% (564/613)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  93% (571/613)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  94% (577/613)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  95% (583/613)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  96% (589/613)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  97% (595/613)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  98% (601/613)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects:  99% (607/613)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (613/613)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mReceiving objects: 100% (613/613), 165.08 KiB | 2.75 MiB/s, done.
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  54% (708/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  55% (722/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  56% (735/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  57% (748/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  58% (761/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  59% (774/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  60% (787/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  61% (800/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  62% (813/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  63% (826/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  64% (840/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  65% (853/1311)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (460/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (465/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (470/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (475/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (480/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (485/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (489/489)
[35m[markdown-preview.nvim] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (489/489), done.
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   0% (0/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   1% (1/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   2% (2/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   3% (3/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   4% (4/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   5% (5/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   7% (6/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   8% (7/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:   9% (8/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  10% (9/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  11% (10/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  13% (11/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  14% (12/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  15% (13/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  16% (14/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  17% (15/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  19% (16/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  20% (17/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  21% (18/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  22% (19/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  23% (20/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  25% (21/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  26% (22/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  27% (23/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  28% (24/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  29% (25/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  30% (26/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  32% (27/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  33% (28/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  34% (29/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  35% (30/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  36% (31/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  38% (32/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  39% (33/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  40% (34/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  41% (35/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  42% (36/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  44% (37/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  45% (38/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  46% (39/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  47% (40/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  48% (41/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  50% (42/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  51% (43/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  52% (44/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  53% (45/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  54% (46/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  55% (47/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  57% (48/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  58% (49/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  59% (50/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  60% (51/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  61% (52/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  63% (53/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  64% (54/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  65% (55/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  66% (56/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  67% (57/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  69% (58/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  70% (59/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  71% (60/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  72% (61/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  73% (62/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  75% (63/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  76% (64/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  77% (65/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  78% (66/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  79% (67/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  80% (68/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  82% (69/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  83% (70/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  84% (71/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  85% (72/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  86% (73/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  88% (74/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  89% (75/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  90% (76/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  91% (77/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  92% (78/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  94% (79/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  95% (80/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  96% (81/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  97% (82/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas:  98% (83/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas: 100% (84/84)
[35m[mini.files] [0m[36m     clone[0m[90m | [0mResolving deltas: 100% (84/84), done.
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mReceiving objects:   0% (1/15285)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   4% (64/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   5% (80/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   6% (96/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   7% (112/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   8% (128/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:   9% (144/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  10% (160/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  11% (176/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  12% (192/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  13% (208/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  14% (224/1598)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   6% (104/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   7% (121/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   8% (138/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:   9% (155/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  10% (173/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  11% (190/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  12% (207/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  13% (224/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  14% (241/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  15% (259/1721)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  16% (276/1721)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  66% (866/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  67% (879/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  68% (892/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  69% (905/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  70% (918/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  71% (931/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  72% (944/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  73% (958/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  74% (971/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  75% (984/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  76% (997/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  77% (1010/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  78% (1023/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  79% (1036/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  80% (1049/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  81% (1062/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  82% (1076/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  83% (1089/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  84% (1102/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  85% (1115/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  86% (1128/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  87% (1141/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  88% (1154/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  89% (1167/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  90% (1180/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  91% (1194/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  92% (1207/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  93% (1220/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  94% (1233/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  95% (1246/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  96% (1259/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  97% (1272/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  98% (1285/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas:  99% (1298/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (1311/1311)
[35m[friendly-snippets] [0m[36mclone[0m[90m | [0mResolving deltas: 100% (1311/1311), done.
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  15% (240/1598)
[35m[nvim-dap-ui] [0m[36m    clone[0m[90m | [0mReceiving objects:  16% (256/1598)
[35m[harpoon] [0m[36m        clone[0m[90m | [0mReceiving objects:  17% (293/1721)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  25% (294/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  26% (306/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  27% (318/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  28% (330/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  29% (342/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  30% (353/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  31% (365/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  32% (377/1176)
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mReceiving objects:  33% (389/1176)
