[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  89% (233/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  90% (235/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  91% (238/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  92% (241/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  93% (243/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  94% (246/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  95% (248/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  96% (251/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  97% (254/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  98% (256/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects:  99% (259/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (261/261)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Counting objects: 100% (261/261), done.        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   0% (1/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   1% (2/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   2% (4/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   3% (6/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   4% (7/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   5% (9/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   6% (11/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   7% (12/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   8% (14/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:   9% (16/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  10% (17/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  11% (19/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  12% (21/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  13% (22/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  14% (24/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  15% (26/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  16% (27/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  17% (29/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  18% (31/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  19% (32/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  20% (34/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  21% (36/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  22% (37/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  23% (39/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  24% (41/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  25% (42/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  26% (44/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  27% (46/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  28% (48/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  29% (49/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  30% (51/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  31% (53/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  32% (54/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  33% (56/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  34% (58/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  35% (59/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  36% (61/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  37% (63/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  38% (64/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  39% (66/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  40% (68/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  41% (69/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  42% (71/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  43% (73/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  44% (74/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  45% (76/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  46% (78/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  47% (79/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  48% (81/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  49% (83/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  50% (84/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  51% (86/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  52% (88/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  53% (90/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  54% (91/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  55% (93/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  56% (95/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  57% (96/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  58% (98/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  59% (100/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  60% (101/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  61% (103/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  62% (105/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  63% (106/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  64% (108/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  65% (110/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  66% (111/168)        
[35m[smear-cursor.nvim] [0m[36mclone[0m[90m | [0mremote: Compressing objects:  67% (113/168)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Enumerating objects: 8422, done.        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   0% (1/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   1% (3/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   2% (5/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   3% (8/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   4% (10/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   5% (13/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   6% (15/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   7% (18/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   8% (20/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:   9% (23/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  10% (25/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  11% (28/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  12% (30/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  13% (32/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  14% (35/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  15% (37/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  16% (40/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  17% (42/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  18% (45/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  19% (47/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  20% (50/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  21% (52/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  22% (55/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  23% (57/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  24% (60/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  25% (62/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  26% (64/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  27% (67/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  28% (69/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  29% (72/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  30% (74/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  31% (77/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  32% (79/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  33% (82/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  34% (84/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  35% (87/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  36% (89/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  37% (92/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  38% (94/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  39% (96/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  40% (99/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  41% (101/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  42% (104/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  43% (106/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  44% (109/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  45% (111/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  46% (114/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  47% (116/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  48% (119/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  49% (121/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  50% (123/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  51% (126/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  52% (128/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  53% (131/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  54% (133/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  55% (136/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  56% (138/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  57% (141/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  58% (143/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  59% (146/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  60% (148/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  61% (151/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  62% (153/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  63% (155/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  64% (158/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  65% (160/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  66% (163/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  67% (165/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  68% (168/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  69% (170/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  70% (173/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  71% (175/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  72% (178/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  73% (180/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  74% (183/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  75% (185/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  76% (187/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  77% (190/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  78% (192/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  79% (195/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  80% (197/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  81% (200/246)        
[35m[telescope.nvim] [0m[36m clone[0m[90m | [0mremote: Counting objects:  82% (202/246)        
