[35m[LuaSnip] [0m[36m        clone[0m[90m | [0m[34mRunning task clone[0m
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  19% (125/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  20% (131/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  21% (138/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  22% (144/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  23% (151/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  24% (157/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  25% (164/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  26% (170/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  27% (177/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  28% (183/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  29% (190/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  30% (196/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  31% (203/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  32% (209/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  33% (216/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  34% (223/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  35% (229/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  36% (236/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  37% (242/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  38% (249/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  39% (255/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  40% (262/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  41% (268/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  42% (275/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  43% (281/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  44% (288/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  45% (294/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  46% (301/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  47% (307/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  48% (314/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  49% (320/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  50% (327/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  51% (334/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  52% (340/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  53% (347/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  54% (353/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  55% (360/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  56% (366/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  57% (373/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  58% (379/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  59% (386/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  60% (392/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  61% (399/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  62% (405/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  63% (412/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  64% (418/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  65% (425/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  66% (431/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  67% (438/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  68% (445/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  69% (451/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  70% (458/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  71% (464/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  72% (471/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  73% (477/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  74% (484/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  75% (490/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  76% (497/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  77% (503/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  78% (510/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  79% (516/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  80% (523/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  81% (529/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  82% (536/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  83% (542/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  84% (549/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  85% (556/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  86% (562/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  87% (569/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  88% (575/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  89% (582/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  90% (588/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  91% (595/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  92% (601/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  93% (608/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  94% (614/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  95% (621/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  96% (627/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  97% (634/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  98% (640/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects:  99% (647/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (653/653)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Counting objects: 100% (653/653), done.        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   0% (1/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   1% (2/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   2% (3/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   3% (5/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   4% (6/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   5% (8/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   6% (9/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   7% (11/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   8% (12/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:   9% (13/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  10% (15/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  11% (16/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  12% (18/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  13% (19/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  14% (21/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  15% (22/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  16% (23/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  17% (25/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  18% (26/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  19% (28/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  20% (29/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  21% (31/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  22% (32/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  23% (33/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  24% (35/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  25% (36/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  26% (38/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  27% (39/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  28% (41/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  29% (42/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  30% (43/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  31% (45/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  32% (46/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  33% (48/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  34% (49/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  35% (51/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  36% (52/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  37% (53/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  38% (55/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  39% (56/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  40% (58/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  41% (59/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  42% (61/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  43% (62/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  44% (63/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  45% (65/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  46% (66/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  47% (68/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  48% (69/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  49% (71/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  50% (72/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  51% (73/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  52% (75/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  53% (76/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  54% (78/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  55% (79/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  56% (81/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  57% (82/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  58% (83/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  59% (85/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  60% (86/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  61% (88/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  62% (89/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  63% (91/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  64% (92/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  65% (93/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  66% (95/143)        
[35m[nvim-lspconfig] [0m[36m clone[0m[90m | [0mremote: Compressing objects:  67% (96/143)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Enumerating objects: 1668, done.        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   0% (1/447)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   1% (5/447)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   2% (9/447)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   3% (14/447)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   4% (18/447)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   5% (23/447)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   6% (27/447)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   7% (32/447)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   8% (36/447)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:   9% (41/447)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  10% (45/447)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  11% (50/447)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  12% (54/447)        
[35m[nvim-autopairs] [0m[36m clone[0m[90m | [0mremote: Counting objects:  13% (59/447)        
